
State Machine - |DE0|CONTROLLER_FSM:contr0|cs
Name cs.no1 cs.cj2 cs.cj1 cs.ju1 cs.eq4 cs.eq3 cs.eq2 cs.eq1 cs.ad4 cs.ad3 cs.ad2 cs.ad1 cs.d11 cs.d01 cs.cp1 cs.wr1 cs.rs cs.rst 
cs.rst 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cs.rs 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cs.wr1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cs.cp1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cs.d01 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cs.d11 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cs.ad1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cs.ad2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cs.ad3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cs.ad4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cs.eq1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cs.eq2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cs.eq3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cs.eq4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cs.ju1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cs.cj1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cs.cj2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cs.no1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
